Timestamp,rpm,pressure_mb,temp_c,humidity_pct
2026-02-15 11:25:25,10.0,1006.0,23.9,48.1,40.0
2026-02-15 11:25:26,10.0,1006.0,23.9,48.1,40.0
2026-02-15 11:25:27,10.0,1006.3,23.9,48.1,40.0
2026-02-15 11:25:28,10.0,1005.8,23.9,48.1,40.0
2026-02-15 11:25:29,10.0,1005.8,23.9,48.1,40.0
2026-02-15 11:25:30,10.0,1006.0,24.0,48.1,40.0
2026-02-15 11:25:31,10.0,1006.0,24.0,48.1,40.0
2026-02-15 11:25:32,10.0,1005.8,24.0,48.1,40.0
2026-02-15 11:25:33,10.0,1006.0,24.0,48.1,40.0
2026-02-15 11:25:34,10.0,1006.0,24.0,48.1,40.0
2026-02-15 11:25:35,10.0,1005.8,24.0,48.1,40.0
2026-02-15 11:25:36,10.0,1005.7,24.0,48.1,40.0
2026-02-15 11:25:37,10.0,1005.8,24.0,48.1,40.0
2026-02-15 11:25:38,10.0,1005.8,24.0,48.1,40.0
2026-02-15 11:25:39,10.0,1005.7,24.0,48.1,40.0
2026-02-15 11:25:40,10.0,1006.0,24.0,48.1,40.0
2026-02-15 11:25:41,10.0,1006.0,24.0,48.0,40.0
2026-02-15 11:25:42,10.0,1005.8,24.0,48.0,40.0
2026-02-15 11:25:43,10.0,1006.0,24.0,48.0,40.0
2026-02-15 11:25:44,10.0,1006.0,24.0,48.0,40.0
2026-02-15 11:25:45,10.0,1006.0,24.0,48.0,40.0
2026-02-15 11:25:46,10.0,1006.0,24.0,48.0,40.0
2026-02-15 11:25:47,10.0,1005.8,24.0,48.0,40.0
2026-02-15 11:25:48,10.0,1006.0,24.0,48.0,40.0
2026-02-15 11:25:49,10.0,1006.0,24.0,48.0,40.0
2026-02-15 11:25:50,10.0,1006.3,24.0,48.0,40.0
2026-02-15 11:25:51,10.0,1005.7,24.0,48.0,40.0
2026-02-15 11:25:52,10.0,1006.3,24.0,48.0,40.0
2026-02-15 11:25:53,10.0,1005.8,24.0,48.0,40.0
2026-02-15 11:25:54,10.0,1006.0,24.0,48.0,40.0
2026-02-15 11:25:55,10.0,1006.0,24.0,48.0,40.0
2026-02-15 11:25:56,10.0,1005.8,24.0,48.0,40.0
2026-02-15 11:25:57,10.0,1006.0,23.9,48.0,40.0
2026-02-15 11:25:58,10.0,1006.3,23.9,48.0,40.0
2026-02-15 11:25:59,10.0,1006.0,23.9,48.0,40.0
2026-02-15 11:26:00,10.0,1006.0,23.9,48.0,40.0
2026-02-15 11:26:01,10.0,1006.0,23.9,48.0,40.0
2026-02-15 11:26:02,10.0,1006.0,23.9,48.0,40.0
2026-02-15 11:26:03,10.0,1006.0,23.9,48.0,40.0
2026-02-15 11:26:04,10.0,1006.0,23.9,48.0,40.0
2026-02-15 11:26:05,10.0,1006.0,23.9,48.0,40.0
2026-02-15 11:26:06,10.0,1006.3,23.9,48.0,40.0
2026-02-15 11:26:07,10.0,1006.3,23.9,48.0,40.0
2026-02-15 11:26:08,10.0,1006.0,23.9,48.0,40.0
2026-02-15 11:26:09,10.0,1006.0,23.9,48.0,40.0
2026-02-15 11:26:10,10.0,1006.3,23.9,48.0,40.0
2026-02-15 11:26:11,10.0,1006.0,23.9,48.0,40.0
2026-02-15 11:26:12,10.0,1006.0,23.9,48.0,40.0
2026-02-15 11:26:13,10.0,1006.0,23.9,48.0,40.0
2026-02-15 11:26:14,10.0,1006.0,23.9,48.0,40.0
2026-02-15 11:26:15,10.0,1006.3,23.9,48.0,40.0
2026-02-15 11:26:16,10.0,1006.0,23.9,48.0,40.0
2026-02-15 11:26:17,10.0,1006.3,23.9,48.0,40.0
2026-02-15 11:26:18,10.0,1006.0,23.9,48.0,40.0
2026-02-15 11:26:19,10.0,1006.0,23.9,48.0,40.0
2026-02-15 11:26:20,10.0,1006.0,23.9,48.0,40.0
2026-02-15 11:26:21,10.0,1006.0,23.9,48.0,40.0
2026-02-15 11:26:22,10.0,1006.3,23.9,48.0,40.0
2026-02-15 11:26:23,10.0,1006.0,23.9,48.0,40.0
2026-02-15 11:26:24,10.0,1006.0,23.9,48.0,40.0
2026-02-15 11:26:25,10.0,1006.3,23.9,48.0,40.0
2026-02-15 11:26:26,10.0,1006.0,23.9,48.0,40.0
2026-02-15 11:26:27,10.0,1005.8,23.9,48.0,40.0
2026-02-15 11:26:28,10.0,1006.0,23.9,48.0,40.0
2026-02-15 11:26:29,10.0,1006.0,23.9,48.0,40.0
2026-02-15 11:26:30,10.0,1006.0,23.9,48.0,40.0
2026-02-15 11:26:31,10.0,1006.3,23.9,48.0,40.0
2026-02-15 11:26:32,10.0,1005.8,23.9,48.0,40.0
2026-02-15 11:26:33,10.0,1006.3,23.9,48.0,40.0
2026-02-15 11:26:34,10.0,1006.0,23.9,48.0,40.0
2026-02-15 11:26:35,10.0,1006.0,23.9,48.0,40.0
2026-02-15 11:26:36,10.0,1006.0,23.9,48.0,40.0
2026-02-15 11:26:37,10.0,1006.3,23.9,48.0,40.0
2026-02-15 11:26:38,10.0,1006.0,23.9,48.0,40.0
2026-02-15 11:26:39,10.0,1005.8,23.8,48.0,40.0
2026-02-15 11:26:40,10.0,1005.8,23.8,48.0,40.0
2026-02-15 11:26:41,10.0,1006.0,23.8,48.0,40.0
2026-02-15 11:26:42,10.0,1006.0,23.8,48.0,40.0
2026-02-15 11:26:43,10.0,1006.0,23.8,48.0,40.0
2026-02-15 11:26:44,10.0,1006.0,23.8,48.0,40.0
2026-02-15 11:26:45,10.0,1005.8,23.8,48.0,40.0
2026-02-15 11:26:46,10.0,1005.8,23.8,48.0,40.0
2026-02-15 11:26:47,10.0,1005.8,23.8,48.0,40.0
2026-02-15 11:26:48,10.0,1006.0,23.8,48.0,40.0
2026-02-15 11:26:49,10.0,1005.8,23.8,48.0,40.0
2026-02-15 11:26:50,10.0,1006.0,23.8,48.0,40.0
2026-02-15 11:26:51,10.0,1006.0,23.8,48.0,40.0
2026-02-15 11:26:52,10.0,1005.8,23.8,48.0,40.0
2026-02-15 11:26:53,10.0,1005.8,23.8,48.0,40.0
2026-02-15 11:26:54,10.0,1005.8,23.8,48.0,40.0
2026-02-15 11:26:55,10.0,1006.0,23.8,48.0,40.0
2026-02-15 11:26:56,10.0,1006.0,23.8,48.0,40.0
2026-02-15 11:26:57,10.0,1006.0,23.8,48.0,40.0
2026-02-15 11:26:58,10.0,1006.0,23.8,48.0,40.0
2026-02-15 11:26:59,10.0,1005.8,23.8,48.0,40.0
2026-02-15 11:27:00,10.0,1006.0,23.8,48.0,40.0
2026-02-15 11:27:01,10.0,1005.8,23.8,48.0,40.0
2026-02-15 11:27:02,10.0,1006.0,23.8,48.0,40.0
2026-02-15 11:27:03,10.0,1005.8,23.8,48.0,40.0
2026-02-15 11:27:04,10.0,1006.0,23.8,48.0,40.0
2026-02-15 11:27:05,10.0,1006.0,23.8,48.0,40.0
2026-02-15 11:27:06,10.0,1005.8,23.8,48.0,40.0
2026-02-15 11:27:07,10.0,1006.0,23.8,48.0,40.0
2026-02-15 11:27:08,10.0,1006.0,23.8,48.0,40.0
2026-02-15 11:27:09,10.0,1006.0,23.8,48.0,40.0
2026-02-15 11:27:10,10.0,1006.0,23.8,48.0,40.0
2026-02-15 11:27:11,10.0,1006.0,23.7,48.0,40.0
2026-02-15 11:27:12,10.0,1006.0,23.7,48.0,40.0
2026-02-15 11:27:13,10.0,1005.8,23.7,48.0,40.0
2026-02-15 11:27:14,10.0,1006.0,23.7,48.0,40.0
2026-02-15 11:27:15,10.0,1006.0,23.7,48.0,40.0
2026-02-15 11:27:16,10.0,1006.3,23.7,48.0,40.0
2026-02-15 11:27:17,10.0,1006.3,23.7,48.0,40.0
2026-02-15 11:27:18,10.0,1006.0,23.7,48.0,40.0
2026-02-15 11:27:19,10.0,1006.0,23.7,48.0,40.0
2026-02-15 11:27:20,10.0,1006.0,23.7,48.0,40.0
2026-02-15 11:27:21,10.0,1005.8,23.7,48.0,40.0
2026-02-15 11:27:22,10.0,1006.0,23.7,48.0,40.0
2026-02-15 11:27:23,10.0,1006.0,23.7,48.0,40.0
2026-02-15 11:27:24,10.0,1006.0,23.7,48.0,40.0
2026-02-15 11:27:25,10.0,1006.3,23.7,48.0,40.0
2026-02-15 11:27:26,10.0,1006.0,23.7,48.0,40.0
2026-02-15 11:27:27,10.0,1006.3,23.7,48.0,40.0
2026-02-15 11:27:28,10.0,1006.0,23.7,48.0,40.0
2026-02-15 11:27:29,10.0,1005.8,23.7,48.0,40.0
2026-02-15 11:27:30,10.0,1006.3,23.7,48.0,40.0
2026-02-15 11:27:31,10.0,1006.0,23.7,48.0,40.0
2026-02-15 11:27:32,10.0,1005.8,23.7,48.0,40.0
2026-02-15 11:27:33,10.0,1006.0,23.7,48.0,40.0
2026-02-15 11:27:34,10.0,1006.3,23.7,48.0,40.0
2026-02-15 11:27:35,10.0,1006.0,23.7,48.0,40.0
2026-02-15 11:27:36,10.0,1005.8,23.7,48.0,40.0
2026-02-15 11:27:37,10.0,1005.8,23.7,48.1,40.0
2026-02-15 11:27:38,10.0,1006.0,23.7,48.1,40.0
2026-02-15 11:27:39,10.0,1005.8,23.7,48.1,40.0
2026-02-15 11:27:40,10.0,1005.8,23.7,48.1,40.0
2026-02-15 11:27:41,10.0,1006.3,23.7,48.1,40.0
2026-02-15 11:27:42,10.0,1006.0,23.7,48.0,40.0
2026-02-15 11:27:43,10.0,1006.0,23.7,48.0,40.0
2026-02-15 11:27:44,10.0,1006.0,23.7,48.0,40.0
2026-02-15 11:27:45,10.0,1006.0,23.7,48.0,40.0
2026-02-15 11:27:46,10.0,1006.3,23.7,48.0,40.0
2026-02-15 11:27:47,10.0,1006.0,23.7,48.0,40.0
2026-02-15 11:27:48,10.0,1006.0,23.6,48.1,40.0
2026-02-15 11:27:49,10.0,1006.0,23.6,48.1,40.0
2026-02-15 11:27:50,10.0,1006.0,23.6,48.1,40.0
2026-02-15 11:27:51,10.0,1006.0,23.6,48.1,40.0
2026-02-15 11:27:52,10.0,1006.0,23.6,48.1,40.0
2026-02-15 11:27:53,10.0,1006.3,23.6,48.1,40.0
2026-02-15 11:27:54,10.0,1006.0,23.6,48.1,40.0
2026-02-15 11:27:55,10.0,1005.8,23.6,48.1,40.0
2026-02-15 11:27:56,10.0,1005.7,23.6,48.1,40.0
2026-02-15 11:27:57,10.0,1006.0,23.6,48.1,40.0
2026-02-15 11:27:58,10.0,1006.0,23.6,48.1,40.0
2026-02-15 11:27:59,10.0,1006.0,23.6,48.1,40.0
2026-02-15 11:28:00,10.0,1006.3,23.6,48.1,40.0
2026-02-15 11:28:01,10.0,1006.0,23.6,48.1,40.0
2026-02-15 11:28:02,10.0,1005.8,23.6,48.1,40.0
2026-02-15 11:28:03,10.0,1006.0,23.6,48.1,40.0
2026-02-15 11:28:04,10.0,1006.0,23.6,48.1,40.0
2026-02-15 11:28:05,10.0,1005.8,23.6,48.1,40.0
2026-02-15 11:28:06,10.0,1006.0,23.6,48.1,40.0
2026-02-15 11:28:07,10.0,1006.0,23.6,48.1,40.0
2026-02-15 11:28:08,10.0,1006.3,23.6,48.1,40.0
2026-02-15 11:28:09,10.0,1006.0,23.6,48.1,40.0
2026-02-15 11:28:10,10.0,1006.0,23.6,48.1,40.0
2026-02-15 11:28:11,10.0,1006.0,23.6,48.1,40.0
2026-02-15 11:28:12,10.0,1006.0,23.6,48.1,40.0
2026-02-15 11:28:13,10.0,1005.8,23.6,48.1,50.0
2026-02-15 11:28:14,10.0,1005.8,23.6,48.1,50.0
2026-02-15 11:28:15,10.0,1005.8,23.6,48.1,50.0
2026-02-15 11:28:16,10.0,1005.8,23.6,48.1,50.0
2026-02-15 11:28:17,10.0,1006.0,23.6,48.1,50.0
2026-02-15 11:28:18,10.0,1006.3,23.6,48.1,50.0
2026-02-15 11:28:19,10.0,1005.8,23.5,48.1,50.0
2026-02-15 11:28:20,10.0,1006.3,23.5,48.1,50.0
2026-02-15 11:28:21,10.0,1006.0,23.5,48.1,50.0
2026-02-15 11:28:22,10.0,1006.0,23.5,48.1,50.0
2026-02-15 11:28:23,10.0,1005.8,23.5,48.1,50.0
2026-02-15 11:28:24,10.0,1006.0,23.5,48.1,50.0
2026-02-15 11:28:25,10.0,1006.0,23.6,48.1,50.0
2026-02-15 11:28:26,20.0,1006.3,23.6,48.1,50.0
2026-02-15 11:28:27,10.0,1006.0,23.6,48.1,50.0
2026-02-15 11:28:28,10.0,1006.0,23.6,48.1,50.0
2026-02-15 11:28:29,10.0,1006.3,23.6,48.1,50.0
2026-02-15 11:28:30,10.0,1006.0,23.5,48.1,50.0
2026-02-15 11:28:31,10.0,1006.3,23.5,48.1,50.0
2026-02-15 11:28:32,10.0,1006.0,23.5,48.1,50.0
2026-02-15 11:28:33,10.0,1005.8,23.5,48.1,50.0
2026-02-15 11:28:34,10.0,1006.0,23.5,48.1,50.0
2026-02-15 11:28:35,10.0,1006.0,23.5,48.1,50.0
2026-02-15 11:28:36,10.0,1006.0,23.5,48.1,50.0
2026-02-15 11:28:37,10.0,1005.8,23.5,48.1,50.0
2026-02-15 11:28:38,10.0,1006.0,23.5,48.1,50.0
2026-02-15 11:28:39,10.0,1006.0,23.5,48.1,50.0
2026-02-15 11:28:40,10.0,1005.8,23.5,48.1,50.0
2026-02-15 11:28:41,10.0,1006.0,23.5,48.1,50.0
2026-02-15 11:28:42,10.0,1006.0,23.5,48.1,50.0
2026-02-15 11:28:43,10.0,1006.0,23.5,48.1,50.0
2026-02-15 11:28:44,10.0,1005.8,23.5,48.1,50.0
2026-02-15 11:28:45,10.0,1006.0,23.5,48.1,30.0
2026-02-15 11:28:46,10.0,1006.0,23.5,48.1,30.0
2026-02-15 11:28:47,10.0,1006.0,23.5,48.1,30.0
2026-02-15 11:28:48,10.0,1006.0,23.5,48.1,40.0
2026-02-15 11:28:49,10.0,1006.0,23.5,48.1,40.0
2026-02-15 11:28:50,10.0,1005.8,23.5,48.1,40.0
2026-02-15 11:28:51,10.0,1005.8,23.5,48.2,40.0
2026-02-15 11:28:52,10.0,1006.3,23.5,48.2,40.0
2026-02-15 11:28:53,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:28:54,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:28:55,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:28:56,10.0,1006.3,23.5,48.2,40.0
2026-02-15 11:28:57,10.0,1006.0,23.5,48.1,40.0
2026-02-15 11:28:58,10.0,1006.0,23.5,48.1,40.0
2026-02-15 11:28:59,10.0,1006.0,23.5,48.1,40.0
2026-02-15 11:29:00,10.0,1005.8,23.5,48.1,40.0
2026-02-15 11:29:01,10.0,1006.0,23.5,48.1,40.0
2026-02-15 11:29:02,10.0,1006.3,23.5,48.1,40.0
2026-02-15 11:29:03,10.0,1006.3,23.5,48.1,40.0
2026-02-15 11:29:04,10.0,1006.0,23.5,48.1,40.0
2026-02-15 11:29:05,10.0,1006.0,23.5,48.1,40.0
2026-02-15 11:29:06,10.0,1006.0,23.5,48.1,40.0
2026-02-15 11:29:07,10.0,1006.0,23.5,48.1,40.0
2026-02-15 11:29:08,10.0,1006.0,23.5,48.1,40.0
2026-02-15 11:29:09,10.0,1006.0,23.5,48.1,40.0
2026-02-15 11:29:10,10.0,1006.0,23.5,48.1,40.0
2026-02-15 11:29:11,10.0,1006.3,23.5,48.1,40.0
2026-02-15 11:29:12,10.0,1005.8,23.5,48.2,40.0
2026-02-15 11:29:13,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:29:14,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:29:15,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:29:16,10.0,1006.3,23.5,48.2,40.0
2026-02-15 11:29:17,10.0,1006.3,23.5,48.2,40.0
2026-02-15 11:29:18,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:29:19,10.0,1006.3,23.5,48.2,40.0
2026-02-15 11:29:20,10.0,1006.3,23.5,48.2,40.0
2026-02-15 11:29:21,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:29:22,10.0,1005.8,23.5,48.2,40.0
2026-02-15 11:29:23,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:29:24,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:29:25,10.0,1005.8,23.5,48.2,40.0
2026-02-15 11:29:26,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:29:27,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:29:28,10.0,1005.8,23.5,48.2,40.0
2026-02-15 11:29:29,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:29:30,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:29:31,10.0,1005.8,23.5,48.2,40.0
2026-02-15 11:29:32,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:29:33,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:29:34,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:29:35,10.0,1005.8,23.5,48.2,40.0
2026-02-15 11:29:36,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:29:37,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:29:38,10.0,1005.8,23.5,48.2,40.0
2026-02-15 11:29:39,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:29:40,10.0,1005.8,23.5,48.2,40.0
2026-02-15 11:29:41,10.0,1005.8,23.5,48.2,40.0
2026-02-15 11:29:42,10.0,1005.8,23.5,48.2,40.0
2026-02-15 11:29:43,10.0,1006.3,23.5,48.2,40.0
2026-02-15 11:29:44,10.0,1005.8,23.5,48.2,40.0
2026-02-15 11:29:45,10.0,1006.3,23.5,48.2,40.0
2026-02-15 11:29:46,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:29:47,10.0,1005.8,23.5,48.2,40.0
2026-02-15 11:29:48,10.0,1006.3,23.5,48.2,40.0
2026-02-15 11:29:49,10.0,1006.3,23.5,48.2,40.0
2026-02-15 11:29:50,10.0,1006.3,23.5,48.2,40.0
2026-02-15 11:29:51,20.0,1006.3,23.5,48.2,40.0
2026-02-15 11:29:52,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:29:53,50.0,1006.3,23.5,48.2,40.0
2026-02-15 11:29:54,10.0,1006.5,23.5,48.2,40.0
2026-02-15 11:29:55,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:29:56,10.0,1006.3,23.5,48.2,40.0
2026-02-15 11:29:57,10.0,1006.3,23.5,48.2,40.0
2026-02-15 11:29:58,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:29:59,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:30:00,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:30:01,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:30:02,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:30:03,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:30:04,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:30:05,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:30:06,10.0,1006.3,23.5,48.2,40.0
2026-02-15 11:30:07,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:30:08,10.0,1006.3,23.5,48.2,40.0
2026-02-15 11:30:09,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:30:10,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:30:11,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:30:12,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:30:13,10.0,1006.5,23.5,48.2,40.0
2026-02-15 11:30:14,10.0,1006.0,23.5,48.2,100.0
2026-02-15 11:30:15,10.0,1005.8,23.5,48.2,100.0
2026-02-15 11:30:16,10.0,1006.3,23.5,48.2,100.0
2026-02-15 11:30:17,10.0,1006.0,23.5,48.2,100.0
2026-02-15 11:30:18,10.0,1006.0,23.5,48.2,100.0
2026-02-15 11:30:19,10.0,1006.0,23.5,48.2,100.0
2026-02-15 11:30:20,10.0,1006.0,23.5,48.2,100.0
2026-02-15 11:30:21,10.0,1006.0,23.5,48.2,100.0
2026-02-15 11:30:22,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:30:23,10.0,1006.3,23.5,48.2,40.0
2026-02-15 11:30:24,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:30:25,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:30:26,10.0,1006.3,23.5,48.2,40.0
2026-02-15 11:30:27,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:30:28,10.0,1006.3,23.5,48.2,40.0
2026-02-15 11:30:29,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:30:30,10.0,1006.3,23.5,48.2,40.0
2026-02-15 11:30:31,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:30:32,10.0,1005.8,23.5,48.2,40.0
2026-02-15 11:30:33,10.0,1006.3,23.5,48.2,40.0
2026-02-15 11:30:34,10.0,1006.3,23.5,48.2,40.0
2026-02-15 11:30:35,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:30:36,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:30:37,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:30:38,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:30:39,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:30:40,10.0,1006.3,23.5,48.2,40.0
2026-02-15 11:30:41,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:30:42,10.0,1005.8,23.5,48.2,40.0
2026-02-15 11:30:43,10.0,1006.0,23.5,48.2,40.0
2026-02-15 11:30:44,10.0,1006.3,23.5,48.2,40.0
2026-02-15 11:30:45,10.0,1006.3,23.5,48.2,40.0
2026-02-15 11:30:46,10.0,1006.3,23.5,48.2,40.0
2026-02-15 11:30:47,10.0,1005.8,23.5,48.2,40.0
2026-02-15 11:30:48,10.0,1006.3,23.4,48.2,40.0
2026-02-15 11:30:49,10.0,1006.0,23.4,48.2,40.0
2026-02-15 11:30:50,10.0,1006.0,23.4,48.2,40.0
2026-02-15 11:30:51,10.0,1006.3,23.4,48.2,40.0
2026-02-15 11:30:52,10.0,1006.0,23.4,48.2,40.0
2026-02-15 11:30:53,10.0,1006.3,23.4,48.2,40.0
2026-02-15 11:30:54,10.0,1006.0,23.4,48.2,40.0
2026-02-15 11:30:55,10.0,1006.3,23.4,48.2,40.0
2026-02-15 11:30:56,10.0,1006.0,23.4,48.2,40.0
2026-02-15 11:30:57,10.0,1006.0,23.4,48.2,40.0
2026-02-15 11:30:58,10.0,1006.3,23.4,48.2,40.0
2026-02-15 11:30:59,10.0,1006.0,23.4,48.2,40.0
2026-02-15 11:31:00,10.0,1006.0,23.4,48.2,40.0
2026-02-15 11:31:01,10.0,1006.0,23.4,48.2,40.0
2026-02-15 11:31:02,10.0,1006.0,23.4,48.2,40.0
2026-02-15 11:31:03,10.0,1005.8,23.4,48.2,40.0
2026-02-15 11:31:04,10.0,1006.0,23.4,48.2,40.0
2026-02-15 11:31:05,10.0,1006.3,23.4,48.2,40.0
2026-02-15 11:31:06,10.0,1005.8,23.4,48.2,40.0
2026-02-15 11:31:07,10.0,1006.3,23.4,48.2,40.0
2026-02-15 11:31:08,10.0,1005.8,23.4,48.2,40.0
2026-02-15 11:31:09,10.0,1006.0,23.4,48.2,40.0
2026-02-15 11:31:10,10.0,1006.0,23.4,48.2,40.0
2026-02-15 11:31:11,10.0,1006.0,23.4,48.2,40.0
2026-02-15 11:31:12,10.0,1005.8,23.4,48.2,40.0
2026-02-15 11:31:13,10.0,1006.0,23.4,48.2,40.0
2026-02-15 11:31:14,10.0,1006.0,23.4,48.3,40.0
2026-02-15 11:31:15,10.0,1006.3,23.4,48.3,40.0
2026-02-15 11:31:16,10.0,1006.3,23.4,48.3,40.0
2026-02-15 11:31:17,10.0,1006.3,23.4,48.3,40.0
2026-02-15 11:31:18,10.0,1006.3,23.4,48.3,40.0
2026-02-15 11:31:19,10.0,1006.0,23.4,48.2,40.0
2026-02-15 11:31:20,10.0,1006.0,23.4,48.2,40.0
2026-02-15 11:31:21,10.0,1006.0,23.4,48.2,40.0
2026-02-15 11:31:22,10.0,1006.0,23.4,48.2,40.0
2026-02-15 11:31:23,10.0,1006.0,23.4,48.2,40.0
2026-02-15 11:31:24,10.0,1006.0,23.4,48.2,40.0
2026-02-15 11:31:25,10.0,1005.8,23.4,48.2,40.0
2026-02-15 11:31:26,10.0,1005.8,23.4,48.2,40.0
2026-02-15 11:31:27,10.0,1006.3,23.4,48.2,40.0
2026-02-15 11:31:28,10.0,1005.8,23.4,48.2,40.0
2026-02-15 11:31:29,10.0,1005.8,23.4,48.2,40.0
2026-02-15 11:31:30,10.0,1005.8,23.4,48.3,40.0
2026-02-15 11:31:31,10.0,1006.3,23.4,48.3,40.0
2026-02-15 11:31:32,10.0,1005.8,23.4,48.3,40.0
