Timestamp,peak_wavelength,max_intensity,mean_intensity,std_intensity,total_points,status
2026-01-07 16:48:26,627.2004,2215.00,1587.27,26.69,2048,success
2026-01-07 16:48:27,627.2004,2210.00,1586.48,26.83,2048,success
2026-01-07 16:48:28,627.2004,2246.00,1585.81,27.53,2048,success
2026-01-07 16:48:28,627.2004,2184.00,1586.20,26.48,2048,success
2026-01-07 16:48:29,627.2004,2169.00,1585.85,26.53,2048,success
2026-01-07 16:48:29,627.2004,2208.00,1585.93,26.78,2048,success
2026-01-07 16:48:30,627.2004,2194.00,1586.37,27.06,2048,success
2026-01-07 16:48:31,627.2004,2200.00,1586.02,26.92,2048,success
2026-01-07 16:48:31,627.2004,2212.00,1585.52,26.76,2048,success
2026-01-07 16:48:32,627.2004,2195.00,1585.38,26.66,2048,success
2026-01-07 16:48:33,627.2004,2182.00,1585.74,26.69,2048,success
2026-01-07 16:48:33,627.2004,2192.00,1585.73,26.62,2048,success
2026-01-07 16:48:34,627.2004,2217.00,1585.19,27.33,2048,success
2026-01-07 16:48:34,627.2004,2191.00,1584.79,26.88,2048,success
2026-01-07 16:48:35,627.2004,2196.00,1584.92,26.75,2048,success
2026-01-07 16:48:36,627.2004,2167.00,1585.40,26.35,2048,success
2026-01-07 16:48:36,627.2004,2207.00,1584.50,26.83,2048,success
2026-01-07 16:48:37,627.2004,2210.00,1585.40,26.89,2048,success
2026-01-07 16:48:37,627.2004,2168.00,1585.22,26.41,2048,success
2026-01-07 16:48:38,627.2004,2205.00,1584.82,26.79,2048,success
2026-01-07 16:48:39,627.2004,2218.00,1584.33,26.99,2048,success
2026-01-07 16:48:39,627.2004,2185.00,1584.63,26.50,2048,success
2026-01-07 16:48:40,627.2004,2187.00,1584.45,26.43,2048,success
2026-01-07 16:48:41,627.2004,2194.00,1584.99,26.61,2048,success
2026-01-07 16:48:41,627.2004,2211.00,1584.47,27.04,2048,success
2026-01-07 16:48:42,627.2004,2190.00,1584.96,26.79,2048,success
2026-01-07 16:48:42,627.2004,2179.00,1584.90,26.54,2048,success
2026-01-07 16:48:43,627.2004,2192.00,1584.71,26.61,2048,success
2026-01-07 16:48:44,627.2004,2211.00,1584.85,26.92,2048,success
2026-01-07 16:48:44,627.2004,2173.00,1584.27,26.62,2048,success
2026-01-07 16:48:45,627.2004,2175.00,1583.87,26.48,2048,success
2026-01-07 16:48:45,627.2004,2223.00,1584.70,26.64,2048,success
2026-01-07 16:48:46,627.2004,2197.00,1584.34,26.81,2048,success
2026-01-07 16:48:47,627.2004,2178.00,1584.00,26.58,2048,success
2026-01-07 16:48:47,627.2004,2210.00,1584.12,26.93,2048,success
2026-01-07 16:48:48,627.2004,2180.00,1583.53,26.74,2048,success
2026-01-07 16:48:48,627.2004,2177.00,1583.50,26.45,2048,success
2026-01-07 16:48:49,627.2004,2211.00,1583.83,26.80,2048,success
2026-01-07 16:48:50,627.2004,2196.00,1583.32,26.69,2048,success
2026-01-07 16:48:50,627.2004,2187.00,1583.44,26.70,2048,success
2026-01-07 16:48:51,627.2004,2177.00,1583.46,26.46,2048,success
2026-01-07 16:48:52,627.2004,2182.00,1582.67,26.78,2048,success
2026-01-07 16:48:52,627.2004,2190.00,1583.31,26.91,2048,success
2026-01-07 16:48:53,627.2004,2178.00,1583.67,26.60,2048,success
2026-01-07 16:48:53,627.2004,2208.00,1583.52,26.74,2048,success
2026-01-07 16:48:54,627.2004,2206.00,1583.54,26.68,2048,success
2026-01-07 16:48:55,627.2004,2184.00,1583.34,26.51,2048,success
2026-01-07 16:48:55,627.2004,2213.00,1583.66,26.90,2048,success
2026-01-07 16:48:56,627.2004,2200.00,1583.50,26.86,2048,success
2026-01-07 16:48:56,627.2004,2212.00,1583.45,26.87,2048,success
2026-01-07 16:48:57,627.2004,2205.00,1582.83,26.65,2048,success
2026-01-07 16:48:58,627.2004,2205.00,1582.76,26.63,2048,success
2026-01-07 16:48:58,627.2004,2196.00,1582.55,26.40,2048,success
2026-01-07 16:48:59,627.2004,2216.00,1582.99,26.85,2048,success
2026-01-07 16:48:59,627.2004,2207.00,1583.26,26.80,2048,success
2026-01-07 16:49:00,627.2004,2199.00,1582.56,27.81,2048,success
2026-01-07 16:49:01,627.2004,2200.00,1582.75,27.47,2048,success
2026-01-07 16:49:01,627.2004,2187.00,1583.11,27.94,2048,success
2026-01-07 16:49:02,627.2004,2193.00,1582.77,28.11,2048,success
2026-01-07 16:49:03,627.2004,2176.00,1583.59,27.52,2048,success
2026-01-07 16:49:03,627.2004,2207.00,1583.02,28.17,2048,success
2026-01-07 16:49:04,627.2004,2212.00,1583.10,28.08,2048,success
2026-01-07 16:49:04,627.2004,2184.00,1582.87,27.24,2048,success
2026-01-07 16:49:05,627.2004,2218.00,1582.80,27.90,2048,success
2026-01-07 16:49:06,627.2004,2198.00,1582.28,27.66,2048,success
2026-01-07 16:49:06,627.2004,2194.00,1582.51,28.11,2048,success
2026-01-07 16:49:07,627.2004,2192.00,1582.69,27.75,2048,success
2026-01-07 16:49:07,627.2004,2199.00,1582.40,27.58,2048,success
2026-01-07 16:49:08,627.2004,2224.00,1582.45,27.82,2048,success
2026-01-07 16:49:09,627.2004,2201.00,1582.85,28.27,2048,success
2026-01-07 16:49:09,627.2004,2199.00,1582.38,27.88,2048,success
2026-01-07 16:49:10,627.2004,2204.00,1582.30,27.50,2048,success
2026-01-07 16:49:11,627.2004,2173.00,1582.69,27.68,2048,success
2026-01-07 16:49:11,627.2004,2202.00,1582.43,27.76,2048,success
2026-01-07 16:49:12,627.2004,2201.00,1582.36,28.21,2048,success
2026-01-07 16:49:12,627.2004,2188.00,1581.75,27.50,2048,success
2026-01-07 16:49:13,627.2004,2192.00,1582.03,27.66,2048,success
2026-01-07 16:49:14,627.2004,2160.00,1582.96,27.37,2048,success
2026-01-07 16:49:14,627.2004,2199.00,1582.55,27.63,2048,success
2026-01-07 16:49:15,627.2004,2194.00,1581.81,27.62,2048,success
2026-01-07 16:49:16,627.2004,2201.00,1581.83,28.15,2048,success
2026-01-07 16:49:16,627.2004,2192.00,1581.42,27.76,2048,success
2026-01-07 16:49:17,627.2004,2187.00,1581.65,27.96,2048,success
2026-01-07 16:49:17,627.2004,2182.00,1581.91,27.54,2048,success
2026-01-07 16:49:18,627.2004,2193.00,1581.15,27.74,2048,success
2026-01-07 16:49:19,627.2004,2194.00,1581.96,27.61,2048,success
2026-01-07 16:49:19,627.2004,2193.00,1582.21,27.82,2048,success
2026-01-07 16:49:20,627.2004,2195.00,1582.52,27.87,2048,success
2026-01-07 16:49:20,627.2004,2205.00,1582.17,27.63,2048,success
2026-01-07 16:49:21,627.2004,2181.00,1581.91,27.85,2048,success
2026-01-07 16:49:22,627.2004,2163.00,1581.64,27.23,2048,success
2026-01-07 16:49:22,627.2004,2199.00,1582.31,27.80,2048,success
2026-01-07 16:49:23,627.2004,2191.00,1581.98,27.61,2048,success
2026-01-07 16:49:24,627.2004,2195.00,1581.24,27.33,2048,success
2026-01-07 16:49:24,627.2004,2191.00,1581.85,27.69,2048,success
2026-01-07 16:49:25,627.2004,2176.00,1581.17,27.52,2048,success
2026-01-07 16:49:25,627.2004,2178.00,1581.52,27.68,2048,success
2026-01-07 16:49:26,627.2004,2197.00,1581.82,27.47,2048,success
2026-01-07 16:49:27,627.2004,2187.00,1581.38,27.76,2048,success
2026-01-07 16:49:27,627.2004,2170.00,1581.63,27.25,2048,success
2026-01-07 16:49:28,627.2004,2188.00,1581.63,27.61,2048,success
2026-01-07 16:49:28,627.2004,2213.00,1581.48,27.96,2048,success
2026-01-07 16:49:29,627.2004,2171.00,1581.18,27.64,2048,success
2026-01-07 16:49:30,627.2004,2191.00,1581.29,26.70,2048,success
2026-01-07 16:49:30,627.2004,2182.00,1581.38,26.47,2048,success
2026-01-07 16:49:31,627.2004,2200.00,1581.38,26.57,2048,success
2026-01-07 16:49:31,627.2004,2183.00,1581.66,26.53,2048,success
2026-01-07 16:49:32,627.2004,2165.00,1581.15,26.27,2048,success
2026-01-07 16:49:33,627.2004,2166.00,1580.79,26.25,2048,success
2026-01-07 16:49:33,627.2004,2180.00,1581.01,26.11,2048,success
2026-01-07 16:49:34,627.2004,2179.00,1581.04,26.18,2048,success
2026-01-07 16:49:35,627.2004,2184.00,1581.67,26.41,2048,success
2026-01-07 16:49:35,627.2004,2190.00,1581.31,26.62,2048,success
2026-01-07 16:49:36,627.2004,2193.00,1581.76,26.34,2048,success
2026-01-07 16:49:36,627.2004,2207.00,1580.42,26.58,2048,success
2026-01-07 16:49:37,627.2004,2183.00,1581.20,26.49,2048,success
2026-01-07 16:49:38,627.2004,2169.00,1581.08,26.16,2048,success
2026-01-07 16:49:38,627.2004,2202.00,1580.62,26.61,2048,success
2026-01-07 16:49:39,627.2004,2185.00,1580.99,26.28,2048,success
2026-01-07 16:49:39,627.2004,2192.00,1581.50,26.58,2048,success
2026-01-07 16:49:40,627.2004,2181.00,1581.37,26.32,2048,success
2026-01-07 16:49:41,627.2004,2195.00,1580.13,26.20,2048,success
2026-01-07 16:49:41,627.2004,2190.00,1580.64,26.20,2048,success
2026-01-07 16:49:42,627.2004,2206.00,1580.98,26.85,2048,success
2026-01-07 16:49:43,627.2004,2193.00,1580.96,26.45,2048,success
2026-01-07 16:49:43,627.2004,2196.00,1580.65,26.40,2048,success
2026-01-07 16:49:44,627.2004,2173.00,1581.50,25.89,2048,success
2026-01-07 16:49:44,627.2004,2185.00,1580.81,26.40,2048,success
2026-01-07 16:49:45,627.2004,2170.00,1580.44,25.82,2048,success
2026-01-07 16:49:46,627.2004,2190.00,1581.02,26.27,2048,success
2026-01-07 16:49:46,627.2004,2175.00,1581.40,26.06,2048,success
2026-01-07 16:49:47,627.2004,2182.00,1580.20,26.14,2048,success
2026-01-07 16:49:47,627.2004,2195.00,1580.60,26.55,2048,success
2026-01-07 16:49:48,627.2004,2160.00,1580.47,25.98,2048,success
2026-01-07 16:49:49,627.2004,2195.00,1580.68,26.38,2048,success
2026-01-07 16:49:49,627.2004,2194.00,1580.84,26.70,2048,success
2026-01-07 16:49:50,627.2004,2189.00,1580.22,26.16,2048,success
2026-01-07 16:49:50,627.2004,2187.00,1580.98,25.89,2048,success
2026-01-07 16:49:51,627.2004,2189.00,1581.01,26.29,2048,success
2026-01-07 16:49:52,627.2004,2174.00,1580.24,25.79,2048,success
2026-01-07 16:49:52,627.2004,2199.00,1580.57,26.34,2048,success
2026-01-07 16:49:53,627.2004,2201.00,1580.93,26.40,2048,success
2026-01-07 16:49:54,627.2004,2191.00,1580.28,26.29,2048,success
2026-01-07 16:49:54,627.2004,2192.00,1581.08,26.26,2048,success
2026-01-07 16:49:55,627.2004,2187.00,1580.58,26.25,2048,success
2026-01-07 16:49:55,627.2004,2177.00,1580.56,26.41,2048,success
2026-01-07 16:49:56,627.2004,2170.00,1580.54,25.87,2048,success
2026-01-07 16:49:57,627.2004,2185.00,1579.53,26.46,2048,success
2026-01-07 16:49:57,627.2004,2171.00,1580.84,26.00,2048,success
2026-01-07 16:49:58,627.2004,2194.00,1579.82,26.03,2048,success
2026-01-07 16:49:58,627.2004,2168.00,1579.99,26.14,2048,success
2026-01-07 16:49:59,627.2004,2171.00,1580.12,26.25,2048,success
2026-01-07 16:50:00,627.2004,2155.00,1580.19,25.86,2048,success
2026-01-07 16:50:00,627.2004,2201.00,1580.18,26.57,2048,success
2026-01-07 16:50:01,627.2004,2205.00,1580.26,26.28,2048,success
2026-01-07 16:50:01,627.2004,2200.00,1580.35,26.66,2048,success
2026-01-07 16:50:02,627.2004,2200.00,1580.78,26.41,2048,success
2026-01-07 16:50:03,627.2004,2171.00,1580.55,26.01,2048,success
2026-01-07 16:50:03,627.2004,2206.00,1579.69,26.55,2048,success
2026-01-07 16:50:04,627.2004,2177.00,1579.96,26.31,2048,success
2026-01-07 16:50:05,627.2004,2203.00,1580.79,26.60,2048,success
2026-01-07 16:50:05,627.2004,2165.00,1580.19,25.89,2048,success
2026-01-07 16:50:06,627.2004,2189.00,1580.40,26.44,2048,success
2026-01-07 16:50:06,627.2004,2191.00,1580.12,26.41,2048,success
2026-01-07 16:50:07,627.2004,2189.00,1580.64,26.26,2048,success
2026-01-07 16:50:08,627.2004,2185.00,1580.44,26.16,2048,success
2026-01-07 16:50:08,627.2004,2199.00,1580.83,26.38,2048,success
2026-01-07 16:50:09,627.2004,2202.00,1580.21,26.64,2048,success
2026-01-07 16:50:09,627.2004,2193.00,1579.89,26.74,2048,success
2026-01-07 16:50:10,627.2004,2171.00,1580.06,26.66,2048,success
2026-01-07 16:50:11,627.2004,2199.00,1579.93,26.49,2048,success
2026-01-07 16:50:11,627.2004,2168.00,1579.64,26.26,2048,success
2026-01-07 16:50:12,627.2004,2175.00,1580.21,26.55,2048,success
2026-01-07 16:50:12,627.2004,2184.00,1579.60,26.14,2048,success
2026-01-07 16:50:13,627.2004,2169.00,1579.99,26.33,2048,success
2026-01-07 16:50:14,627.2004,2198.00,1579.75,26.64,2048,success
2026-01-07 16:50:14,627.2004,2173.00,1579.50,26.44,2048,success
2026-01-07 16:50:15,627.2004,2194.00,1580.14,26.15,2048,success
2026-01-07 16:50:16,627.2004,2183.00,1580.34,26.24,2048,success
2026-01-07 16:50:16,627.2004,2161.00,1580.44,26.02,2048,success
2026-01-07 16:50:17,627.2004,2185.00,1579.86,26.23,2048,success
2026-01-07 16:50:17,627.2004,2226.00,1580.22,26.81,2048,success
2026-01-07 16:50:18,627.2004,2185.00,1580.16,26.19,2048,success
2026-01-07 16:50:19,627.2004,2160.00,1580.22,26.01,2048,success
2026-01-07 16:50:19,627.2004,2204.00,1580.18,26.63,2048,success
2026-01-07 16:50:20,627.2004,2183.00,1580.40,26.14,2048,success
2026-01-07 16:50:21,627.2004,2172.00,1579.75,25.82,2048,success
2026-01-07 16:50:21,627.2004,2187.00,1580.60,26.28,2048,success
2026-01-07 16:50:22,627.2004,2196.00,1580.28,26.40,2048,success
2026-01-07 16:50:22,627.2004,2170.00,1580.13,26.10,2048,success
2026-01-07 16:50:23,627.2004,2182.00,1580.46,26.22,2048,success
2026-01-07 16:50:24,627.2004,2164.00,1580.03,26.03,2048,success
2026-01-07 16:50:24,627.2004,2187.00,1580.04,26.44,2048,success
2026-01-07 16:50:25,627.2004,2184.00,1579.79,26.65,2048,success
2026-01-07 16:50:26,627.2004,2179.00,1580.04,26.24,2048,success
2026-01-07 16:50:26,627.2004,2189.00,1579.44,26.23,2048,success
2026-01-07 16:50:27,627.2004,2185.00,1580.06,26.34,2048,success
2026-01-07 16:50:27,627.2004,2193.00,1580.34,26.26,2048,success
2026-01-07 16:50:28,627.2004,2174.00,1579.79,26.07,2048,success
2026-01-07 16:50:29,627.2004,2184.00,1579.55,26.11,2048,success
2026-01-07 16:50:29,627.2004,2187.00,1579.40,26.05,2048,success
2026-01-07 16:50:30,627.2004,2198.00,1579.57,26.04,2048,success
2026-01-07 16:50:30,627.2004,2181.00,1579.38,26.53,2048,success
2026-01-07 16:50:31,627.2004,2195.00,1580.08,26.63,2048,success
2026-01-07 16:50:32,627.2004,2177.00,1579.28,26.36,2048,success
2026-01-07 16:50:32,627.2004,2189.00,1579.92,26.26,2048,success
2026-01-07 16:50:33,627.2004,2159.00,1580.27,25.90,2048,success
2026-01-07 16:50:33,627.2004,2179.00,1580.33,26.25,2048,success
2026-01-07 16:50:34,627.2004,2198.00,1580.10,26.70,2048,success
2026-01-07 16:50:35,627.2004,2201.00,1579.28,26.53,2048,success
2026-01-07 16:50:35,627.2004,2170.00,1579.59,26.53,2048,success
2026-01-07 16:50:36,627.2004,2219.00,1579.56,26.71,2048,success
2026-01-07 16:50:37,627.2004,2162.00,1580.22,26.24,2048,success
2026-01-07 16:50:37,627.2004,2187.00,1579.71,26.54,2048,success
2026-01-07 16:50:38,627.2004,2166.00,1579.75,26.59,2048,success
2026-01-07 16:50:38,627.2004,2197.00,1580.04,26.76,2048,success
2026-01-07 16:50:39,627.2004,2173.00,1579.74,26.43,2048,success
2026-01-07 16:50:40,627.2004,2181.00,1579.54,26.41,2048,success
2026-01-07 16:50:40,627.2004,2178.00,1579.46,26.32,2048,success
2026-01-07 16:50:41,627.2004,2182.00,1579.58,26.25,2048,success
2026-01-07 16:50:41,627.2004,2217.00,1579.74,26.58,2048,success
2026-01-07 16:50:42,627.2004,2202.00,1579.84,26.73,2048,success
2026-01-07 16:50:43,627.2004,2187.00,1580.16,26.42,2048,success
2026-01-07 16:50:43,627.2004,2176.00,1579.82,26.78,2048,success
2026-01-07 16:50:44,627.2004,2187.00,1579.87,26.39,2048,success
2026-01-07 16:50:44,627.2004,2184.00,1580.27,26.45,2048,success
2026-01-07 16:50:45,627.2004,2216.00,1579.60,26.60,2048,success
2026-01-07 16:50:46,627.2004,2188.00,1580.25,26.33,2048,success
2026-01-07 16:50:46,627.2004,2183.00,1579.75,26.36,2048,success
2026-01-07 16:50:47,627.2004,2183.00,1580.16,26.51,2048,success
2026-01-07 16:50:48,627.2004,2155.00,1579.94,26.09,2048,success
2026-01-07 16:50:48,627.2004,2181.00,1579.58,26.45,2048,success
2026-01-07 16:50:49,627.2004,2166.00,1580.32,26.01,2048,success
2026-01-07 16:50:49,627.2004,2184.00,1580.38,26.36,2048,success
2026-01-07 16:50:50,627.2004,2197.00,1580.17,26.30,2048,success
2026-01-07 16:50:51,627.2004,2195.00,1580.12,26.26,2048,success
2026-01-07 16:50:51,627.2004,2176.00,1579.75,26.44,2048,success
2026-01-07 16:50:52,627.2004,2166.00,1580.69,26.46,2048,success
2026-01-07 16:50:52,627.2004,2181.00,1579.55,26.39,2048,success
2026-01-07 16:50:53,627.2004,2193.00,1579.92,26.38,2048,success
2026-01-07 16:50:54,627.2004,2204.00,1579.42,26.44,2048,success
2026-01-07 16:50:54,627.2004,2174.00,1579.63,26.30,2048,success
2026-01-07 16:50:55,627.2004,2184.00,1579.71,25.73,2048,success
2026-01-07 16:50:55,627.2004,2200.00,1580.01,26.64,2048,success
2026-01-07 16:50:56,627.2004,2197.00,1580.10,26.21,2048,success
2026-01-07 16:50:57,627.2004,2186.00,1579.62,26.37,2048,success
2026-01-07 16:50:57,627.2004,2159.00,1579.51,25.96,2048,success
2026-01-07 16:50:58,627.2004,2204.00,1579.69,26.84,2048,success
2026-01-07 16:50:59,627.2004,2178.00,1579.26,26.18,2048,success
2026-01-07 16:50:59,627.2004,2177.00,1579.43,26.09,2048,success
2026-01-07 16:51:00,627.2004,2198.00,1580.27,26.63,2048,success
2026-01-07 16:51:00,627.2004,2210.00,1580.13,26.43,2048,success
2026-01-07 16:51:01,627.2004,2200.00,1580.14,26.53,2048,success
2026-01-07 16:51:02,627.2004,2204.00,1580.26,26.48,2048,success
2026-01-07 16:51:02,627.2004,2176.00,1579.64,26.22,2048,success
2026-01-07 16:51:03,627.2004,2206.00,1579.72,26.65,2048,success
2026-01-07 16:51:03,627.2004,2177.00,1579.95,26.36,2048,success
2026-01-07 16:51:04,627.2004,2206.00,1580.50,26.68,2048,success
2026-01-07 16:51:05,627.2004,2183.00,1580.39,26.48,2048,success
2026-01-07 16:51:05,627.2004,2197.00,1580.19,26.44,2048,success
2026-01-07 16:51:06,627.2004,2184.00,1579.63,26.31,2048,success
2026-01-07 16:51:07,627.2004,2179.00,1579.36,26.27,2048,success
2026-01-07 16:51:07,627.2004,2204.00,1580.07,26.30,2048,success
2026-01-07 16:51:08,627.2004,2183.00,1579.99,26.23,2048,success
2026-01-07 16:51:08,627.2004,2189.00,1579.88,26.49,2048,success
2026-01-07 16:51:09,627.2004,2203.00,1579.51,26.57,2048,success
2026-01-07 16:51:10,627.2004,2180.00,1580.49,26.35,2048,success
2026-01-07 16:51:10,627.2004,2172.00,1579.22,25.92,2048,success
2026-01-07 16:51:11,627.2004,2191.00,1580.29,26.52,2048,success
2026-01-07 16:51:11,627.2004,2168.00,1579.89,26.11,2048,success
2026-01-07 16:51:12,627.2004,2206.00,1580.23,26.71,2048,success
2026-01-07 16:51:13,627.2004,2218.00,1579.84,27.15,2048,success
2026-01-07 16:51:13,627.2004,2202.00,1579.87,26.66,2048,success
2026-01-07 16:51:14,627.2004,2204.00,1579.58,26.31,2048,success
2026-01-07 16:51:15,627.2004,2190.00,1580.11,26.66,2048,success
2026-01-07 16:51:15,627.2004,2189.00,1579.94,26.20,2048,success
2026-01-07 16:51:16,627.2004,2212.00,1580.02,26.71,2048,success
2026-01-07 16:51:16,627.2004,2190.00,1579.36,26.75,2048,success
2026-01-07 16:51:17,627.2004,2184.00,1580.06,26.28,2048,success
2026-01-07 16:51:18,627.2004,2196.00,1580.18,26.23,2048,success
2026-01-07 16:51:18,627.2004,2224.00,1580.02,26.97,2048,success
2026-01-07 16:51:19,627.2004,2171.00,1580.14,26.04,2048,success
2026-01-07 16:51:20,627.2004,2196.00,1579.96,26.48,2048,success
2026-01-07 16:51:20,627.2004,2161.00,1580.27,26.10,2048,success
