Timestamp,peak_wavelength,max_intensity,total_points,status
2025-12-21 11:19:20,627.2004,2061.00,2048,success
2025-12-21 11:19:21,627.2004,2062.00,2048,success
2025-12-21 11:19:22,627.2004,2055.00,2048,success
2025-12-21 11:19:23,627.2004,2045.00,2048,success
2025-12-21 11:19:24,627.2004,2035.00,2048,success
2025-12-21 11:19:25,627.2004,2030.00,2048,success
2025-12-21 11:19:27,627.2004,2030.00,2048,success
2025-12-21 11:19:28,627.2004,2063.00,2048,success
2025-12-21 11:19:29,627.2004,2037.00,2048,success
2025-12-21 11:19:30,627.2004,2043.00,2048,success
2025-12-21 11:19:31,627.2004,2030.00,2048,success
2025-12-21 11:19:32,627.2004,2044.00,2048,success
2025-12-21 11:19:33,627.2004,2037.00,2048,success
2025-12-21 11:19:34,627.2004,2051.00,2048,success
2025-12-21 11:19:35,627.2004,2041.00,2048,success
2025-12-21 11:19:36,627.2004,2039.00,2048,success
2025-12-21 11:19:38,627.2004,2023.00,2048,success
2025-12-21 11:19:39,627.2004,2059.00,2048,success
2025-12-21 11:19:40,627.2004,2059.00,2048,success
2025-12-21 11:19:41,627.2004,2055.00,2048,success
2025-12-21 11:19:42,627.2004,2059.00,2048,success
2025-12-21 11:19:43,627.2004,2052.00,2048,success
2025-12-21 11:19:44,627.2004,2018.00,2048,success
2025-12-21 11:19:45,627.2004,2049.00,2048,success
2025-12-21 11:19:46,627.2004,2047.00,2048,success
2025-12-21 11:19:48,627.2004,2053.00,2048,success
2025-12-21 11:19:49,627.2004,2038.00,2048,success
2025-12-21 11:19:50,627.2004,2033.00,2048,success
2025-12-21 11:19:51,627.2004,2056.00,2048,success
2025-12-21 11:19:52,627.2004,2052.00,2048,success
2025-12-21 11:19:53,627.2004,2060.00,2048,success
2025-12-21 11:19:54,627.2004,2048.00,2048,success
2025-12-21 11:19:55,627.2004,2029.00,2048,success
2025-12-21 11:19:56,627.2004,2017.00,2048,success
2025-12-21 11:19:58,627.2004,2054.00,2048,success
2025-12-21 11:19:59,627.2004,2048.00,2048,success
2025-12-21 11:20:00,627.2004,2038.00,2048,success
2025-12-21 11:20:01,627.2004,2050.00,2048,success
2025-12-21 11:20:02,627.2004,2063.00,2048,success
2025-12-21 11:20:03,627.2004,2046.00,2048,success
2025-12-21 11:20:04,627.2004,2072.00,2048,success
2025-12-21 11:20:05,627.2004,2045.00,2048,success
2025-12-21 11:20:06,627.2004,2054.00,2048,success
2025-12-21 11:20:08,627.2004,2043.00,2048,success
2025-12-21 11:20:09,627.2004,2029.00,2048,success
2025-12-21 11:20:10,627.2004,2060.00,2048,success
2025-12-21 11:20:11,627.2004,2059.00,2048,success
2025-12-21 11:20:12,627.2004,2062.00,2048,success
2025-12-21 11:20:13,627.2004,2043.00,2048,success
2025-12-21 11:20:14,627.2004,2048.00,2048,success
2025-12-21 11:20:15,627.2004,2051.00,2048,success
2025-12-21 11:20:16,627.2004,2036.00,2048,success
2025-12-21 11:20:18,627.2004,2060.00,2048,success
2025-12-21 11:20:19,627.2004,2072.00,2048,success
2025-12-21 11:20:20,627.2004,2045.00,2048,success
2025-12-21 11:20:21,627.2004,2063.00,2048,success
2025-12-21 11:20:22,627.2004,2024.00,2048,success
2025-12-21 11:20:23,627.2004,2026.00,2048,success
2025-12-21 11:20:24,627.2004,2069.00,2048,success
2025-12-21 11:20:25,627.2004,2076.00,2048,success
2025-12-21 11:20:26,627.2004,2055.00,2048,success
2025-12-21 11:20:27,627.2004,2063.00,2048,success
2025-12-21 11:20:29,627.2004,2034.00,2048,success
2025-12-21 11:20:30,627.2004,2061.00,2048,success
2025-12-21 11:20:31,627.2004,2056.00,2048,success
2025-12-21 11:20:32,627.2004,2059.00,2048,success
2025-12-21 11:20:33,627.2004,2057.00,2048,success
2025-12-21 11:20:34,627.2004,2037.00,2048,success
2025-12-21 11:20:35,627.2004,2046.00,2048,success
2025-12-21 11:20:36,627.2004,2047.00,2048,success
2025-12-21 11:20:37,627.2004,2040.00,2048,success
2025-12-21 11:20:39,627.2004,2053.00,2048,success
2025-12-21 11:20:40,627.2004,2019.00,2048,success
2025-12-21 11:20:41,627.2004,2044.00,2048,success
2025-12-21 11:20:42,627.2004,2057.00,2048,success
2025-12-21 11:20:43,627.2004,2052.00,2048,success
2025-12-21 11:20:44,627.2004,2065.00,2048,success
2025-12-21 11:20:45,627.2004,2050.00,2048,success
2025-12-21 11:20:46,627.2004,2071.00,2048,success
2025-12-21 11:20:47,627.2004,2007.00,2048,success
2025-12-21 11:20:49,627.2004,2083.00,2048,success
2025-12-21 11:20:50,627.2004,2061.00,2048,success
2025-12-21 11:20:51,627.2004,2040.00,2048,success
2025-12-21 11:20:52,627.2004,2056.00,2048,success
2025-12-21 11:20:53,627.2004,2056.00,2048,success
2025-12-21 11:20:54,627.2004,2059.00,2048,success
2025-12-21 11:20:55,627.2004,2066.00,2048,success
2025-12-21 11:20:56,627.2004,2062.00,2048,success
2025-12-21 11:20:57,627.2004,2047.00,2048,success
2025-12-21 11:20:59,627.2004,2054.00,2048,success
2025-12-21 11:21:00,627.2004,2057.00,2048,success
2025-12-21 11:21:01,627.2004,2039.00,2048,success
2025-12-21 11:21:02,627.2004,2052.00,2048,success
2025-12-21 11:21:03,627.2004,2068.00,2048,success
2025-12-21 11:21:04,627.2004,2048.00,2048,success
2025-12-21 11:21:05,627.2004,2047.00,2048,success
2025-12-21 11:21:06,627.2004,2058.00,2048,success
2025-12-21 11:21:07,627.2004,2049.00,2048,success
2025-12-21 11:21:09,627.2004,2040.00,2048,success
2025-12-21 11:21:10,627.2004,2065.00,2048,success
2025-12-21 11:21:11,627.2004,2050.00,2048,success
2025-12-21 11:21:12,627.2004,2045.00,2048,success
2025-12-21 11:21:13,627.2004,2055.00,2048,success
2025-12-21 11:21:14,627.2004,2040.00,2048,success
2025-12-21 11:21:15,627.2004,2044.00,2048,success
2025-12-21 11:21:16,627.2004,2064.00,2048,success
2025-12-21 11:21:17,627.2004,2063.00,2048,success
2025-12-21 11:21:19,627.2004,2047.00,2048,success
2025-12-21 11:21:20,627.2004,2031.00,2048,success
2025-12-21 11:21:21,627.2004,2044.00,2048,success
2025-12-21 11:21:22,627.2004,2039.00,2048,success
2025-12-21 11:21:23,627.2004,2038.00,2048,success
2025-12-21 11:21:24,627.2004,2060.00,2048,success
2025-12-21 11:21:25,627.2004,2032.00,2048,success
2025-12-21 11:21:26,627.2004,2059.00,2048,success
2025-12-21 11:21:27,627.2004,2046.00,2048,success
2025-12-21 11:21:28,627.2004,2042.00,2048,success
2025-12-21 11:21:30,627.2004,2044.00,2048,success
2025-12-21 11:21:31,627.2004,2053.00,2048,success
2025-12-21 11:21:32,627.2004,2042.00,2048,success
2025-12-21 11:21:33,627.2004,2080.00,2048,success
2025-12-21 11:21:34,627.2004,2047.00,2048,success
2025-12-21 11:21:35,627.2004,2061.00,2048,success
2025-12-21 11:21:36,627.2004,2066.00,2048,success
2025-12-21 11:21:37,627.2004,2050.00,2048,success
2025-12-21 11:21:38,627.2004,2041.00,2048,success
2025-12-21 11:21:40,627.2004,2052.00,2048,success
2025-12-21 11:21:41,627.2004,2043.00,2048,success
2025-12-21 11:21:42,627.2004,2046.00,2048,success
2025-12-21 11:21:43,627.2004,2069.00,2048,success
2025-12-21 11:21:44,627.2004,2037.00,2048,success
2025-12-21 11:21:45,627.2004,2045.00,2048,success
2025-12-21 11:21:46,627.2004,2049.00,2048,success
2025-12-21 11:21:47,627.2004,2060.00,2048,success
2025-12-21 11:21:48,627.2004,2044.00,2048,success
2025-12-21 11:21:50,627.2004,2014.00,2048,success
2025-12-21 11:21:51,627.2004,2050.00,2048,success
2025-12-21 11:21:52,627.2004,2057.00,2048,success
2025-12-21 11:21:53,627.2004,2066.00,2048,success
2025-12-21 11:21:54,627.2004,2028.00,2048,success
2025-12-21 11:21:55,627.2004,2036.00,2048,success
2025-12-21 11:21:56,627.2004,2048.00,2048,success
2025-12-21 11:21:57,627.2004,2078.00,2048,success
2025-12-21 11:21:58,627.2004,2029.00,2048,success
2025-12-21 11:22:00,627.2004,2054.00,2048,success
2025-12-21 11:22:01,627.2004,2048.00,2048,success
2025-12-21 11:22:02,627.2004,2049.00,2048,success
2025-12-21 11:22:03,627.2004,2047.00,2048,success
2025-12-21 11:22:04,627.2004,2056.00,2048,success
2025-12-21 11:22:05,627.2004,2066.00,2048,success
2025-12-21 11:22:06,627.2004,2045.00,2048,success
2025-12-21 11:22:07,627.2004,2046.00,2048,success
2025-12-21 11:22:08,627.2004,2059.00,2048,success
2025-12-21 11:22:10,627.2004,2040.00,2048,success
2025-12-21 11:22:11,627.2004,2035.00,2048,success
2025-12-21 11:22:12,627.2004,2054.00,2048,success
2025-12-21 11:22:13,627.2004,2053.00,2048,success
2025-12-21 11:22:14,627.2004,2045.00,2048,success
2025-12-21 11:22:15,627.2004,2070.00,2048,success
2025-12-21 11:22:16,627.2004,2059.00,2048,success
2025-12-21 11:22:17,627.2004,2048.00,2048,success
2025-12-21 11:22:18,627.2004,2030.00,2048,success
2025-12-21 11:22:20,627.2004,2058.00,2048,success
2025-12-21 11:22:21,627.2004,2027.00,2048,success
2025-12-21 11:22:22,627.2004,2065.00,2048,success
2025-12-21 11:22:23,627.2004,2052.00,2048,success
2025-12-21 11:22:24,627.2004,2061.00,2048,success
2025-12-21 11:22:25,627.2004,2057.00,2048,success
2025-12-21 11:22:26,627.2004,2047.00,2048,success
2025-12-21 11:22:27,627.2004,2045.00,2048,success
2025-12-21 11:22:28,627.2004,2060.00,2048,success
2025-12-21 11:22:30,627.2004,2053.00,2048,success
2025-12-21 11:22:31,627.2004,2052.00,2048,success
2025-12-21 11:22:32,627.2004,2046.00,2048,success
2025-12-21 11:22:33,627.2004,2048.00,2048,success
2025-12-21 11:22:34,627.2004,2084.00,2048,success
2025-12-21 11:22:35,627.2004,2035.00,2048,success
2025-12-21 11:22:36,627.2004,2045.00,2048,success
2025-12-21 11:22:37,627.2004,2037.00,2048,success
2025-12-21 11:22:38,627.2004,2023.00,2048,success
2025-12-21 11:22:39,627.2004,2072.00,2048,success
2025-12-21 11:22:41,627.2004,2021.00,2048,success
2025-12-21 11:22:42,627.2004,2035.00,2048,success
2025-12-21 11:22:43,627.2004,2027.00,2048,success
2025-12-21 11:22:44,627.2004,2052.00,2048,success
2025-12-21 11:22:45,627.2004,2049.00,2048,success
2025-12-21 11:22:46,627.2004,2047.00,2048,success
2025-12-21 11:22:47,627.2004,2068.00,2048,success
2025-12-21 11:22:48,627.2004,2062.00,2048,success
2025-12-21 11:22:49,627.2004,2068.00,2048,success
2025-12-21 11:22:51,627.2004,2049.00,2048,success
2025-12-21 11:22:52,627.2004,2061.00,2048,success
2025-12-21 11:22:53,627.2004,2062.00,2048,success
2025-12-21 11:22:54,627.2004,2058.00,2048,success
2025-12-21 11:22:55,627.2004,2064.00,2048,success
2025-12-21 11:22:56,627.2004,2016.00,2048,success
2025-12-21 11:22:57,627.2004,2056.00,2048,success
2025-12-21 11:22:58,627.2004,2061.00,2048,success
2025-12-21 11:22:59,627.2004,2045.00,2048,success
2025-12-21 11:23:01,627.2004,2046.00,2048,success
2025-12-21 11:23:02,627.2004,2062.00,2048,success
2025-12-21 11:23:03,627.2004,2051.00,2048,success
2025-12-21 11:23:04,627.2004,2042.00,2048,success
2025-12-21 11:23:05,627.2004,2054.00,2048,success
2025-12-21 11:23:06,627.2004,2028.00,2048,success
2025-12-21 11:23:07,627.2004,2024.00,2048,success
2025-12-21 11:23:08,627.2004,2049.00,2048,success
2025-12-21 11:23:09,627.2004,2079.00,2048,success
2025-12-21 11:23:11,627.2004,2068.00,2048,success
2025-12-21 11:23:12,627.2004,2042.00,2048,success
2025-12-21 11:23:13,627.2004,2042.00,2048,success
2025-12-21 11:23:14,627.2004,2043.00,2048,success
2025-12-21 11:23:15,627.2004,2044.00,2048,success
2025-12-21 11:23:16,627.2004,2044.00,2048,success
2025-12-21 11:23:17,627.2004,2037.00,2048,success
2025-12-21 11:23:18,627.2004,2040.00,2048,success
2025-12-21 11:23:19,627.2004,2079.00,2048,success
2025-12-21 11:23:21,627.2004,2047.00,2048,success
2025-12-21 11:23:22,627.2004,2056.00,2048,success
2025-12-21 11:23:23,627.2004,2070.00,2048,success
2025-12-21 11:23:24,627.2004,2076.00,2048,success
2025-12-21 11:23:25,627.2004,2050.00,2048,success
2025-12-21 11:23:26,627.2004,2054.00,2048,success
2025-12-21 11:23:27,627.2004,2050.00,2048,success
2025-12-21 11:23:28,627.2004,2055.00,2048,success
2025-12-21 11:23:29,627.2004,2061.00,2048,success
2025-12-21 11:23:30,627.2004,2061.00,2048,success
2025-12-21 11:23:32,627.2004,2053.00,2048,success
2025-12-21 11:23:33,627.2004,2043.00,2048,success
2025-12-21 11:23:34,627.2004,2055.00,2048,success
2025-12-21 11:23:35,627.2004,2055.00,2048,success
2025-12-21 11:23:36,627.2004,2040.00,2048,success
2025-12-21 11:23:37,627.2004,2031.00,2048,success
2025-12-21 11:23:38,627.2004,2037.00,2048,success
2025-12-21 11:23:39,627.2004,2027.00,2048,success
2025-12-21 11:23:40,627.2004,2055.00,2048,success
2025-12-21 11:23:42,627.2004,2069.00,2048,success
2025-12-21 11:23:43,627.2004,2047.00,2048,success
2025-12-21 11:23:44,627.2004,2062.00,2048,success
2025-12-21 11:23:45,627.2004,2065.00,2048,success
2025-12-21 11:23:46,627.2004,2036.00,2048,success
2025-12-21 11:23:47,627.2004,2049.00,2048,success
2025-12-21 11:23:48,627.2004,2065.00,2048,success
2025-12-21 11:23:49,627.2004,2045.00,2048,success
2025-12-21 11:23:50,627.2004,2040.00,2048,success
2025-12-21 11:23:52,627.2004,2044.00,2048,success
2025-12-21 11:23:53,627.2004,2036.00,2048,success
2025-12-21 11:23:54,627.2004,2039.00,2048,success
2025-12-21 11:23:55,627.2004,2048.00,2048,success
2025-12-21 11:23:56,627.2004,2064.00,2048,success
2025-12-21 11:23:57,627.2004,2053.00,2048,success
2025-12-21 11:23:58,627.2004,2039.00,2048,success
2025-12-21 11:23:59,627.2004,2072.00,2048,success
2025-12-21 11:24:00,627.2004,2043.00,2048,success
2025-12-21 11:24:02,627.2004,2077.00,2048,success
2025-12-21 11:24:03,627.2004,2075.00,2048,success
2025-12-21 11:24:04,627.2004,2054.00,2048,success
2025-12-21 11:24:05,627.2004,2076.00,2048,success
2025-12-21 11:24:06,627.2004,2059.00,2048,success
2025-12-21 11:24:07,627.2004,2055.00,2048,success
2025-12-21 11:24:08,627.2004,2049.00,2048,success
2025-12-21 11:24:09,627.2004,2061.00,2048,success
2025-12-21 11:24:10,627.2004,2052.00,2048,success
2025-12-21 11:24:12,627.2004,2046.00,2048,success
2025-12-21 11:24:13,627.2004,2060.00,2048,success
2025-12-21 11:24:14,627.2004,2062.00,2048,success
2025-12-21 11:24:15,627.2004,2034.00,2048,success
2025-12-21 11:24:16,627.2004,2038.00,2048,success
2025-12-21 11:24:17,627.2004,2022.00,2048,success
2025-12-21 11:24:18,627.2004,2035.00,2048,success
2025-12-21 11:24:19,627.2004,2075.00,2048,success
2025-12-21 11:24:20,627.2004,2047.00,2048,success
2025-12-21 11:24:22,627.2004,2039.00,2048,success
2025-12-21 11:24:23,627.2004,2039.00,2048,success
2025-12-21 11:24:24,627.2004,2035.00,2048,success
2025-12-21 11:24:25,627.2004,2044.00,2048,success
2025-12-21 11:24:26,627.2004,2050.00,2048,success
2025-12-21 11:24:27,627.2004,2062.00,2048,success
2025-12-21 11:24:28,627.2004,2039.00,2048,success
2025-12-21 11:24:29,627.2004,2049.00,2048,success
2025-12-21 11:24:30,627.2004,2060.00,2048,success
2025-12-21 11:24:32,627.2004,2051.00,2048,success
2025-12-21 11:24:33,627.2004,2054.00,2048,success
2025-12-21 11:24:34,627.2004,2026.00,2048,success
2025-12-21 11:24:35,627.2004,2040.00,2048,success
2025-12-21 11:24:36,627.2004,2032.00,2048,success
2025-12-21 11:24:37,627.2004,2030.00,2048,success
2025-12-21 11:24:38,627.2004,2072.00,2048,success
2025-12-21 11:24:39,627.2004,2044.00,2048,success
2025-12-21 11:24:40,627.2004,2041.00,2048,success
2025-12-21 11:24:41,627.2004,2051.00,2048,success
2025-12-21 11:24:43,627.2004,2061.00,2048,success
2025-12-21 11:24:44,627.2004,2034.00,2048,success
2025-12-21 11:24:45,627.2004,2037.00,2048,success
2025-12-21 11:24:46,627.2004,2045.00,2048,success
2025-12-21 11:24:47,627.2004,2043.00,2048,success
2025-12-21 11:24:48,627.2004,2046.00,2048,success
2025-12-21 11:24:49,627.2004,2035.00,2048,success
2025-12-21 11:24:50,627.2004,2044.00,2048,success
2025-12-21 11:24:51,627.2004,2018.00,2048,success
2025-12-21 11:24:53,627.2004,2053.00,2048,success
2025-12-21 11:24:54,627.2004,2041.00,2048,success
